WE,WF,impressions,demand_factor,direction_200,direction_400
13,0,2000,0.25,f,f
12,1,2000,0.25,f,f
11,2,2000,0.25,f,f
10,3,2000,0.25,s,f
9,4,2000,0.25,s,f
8,5,2000,0.25,f,s
7,6,2000,0.25,s,b
6,7,2000,0.25,b,b
5,8,2000,0.25,b,b
4,9,2000,0.25,b,b
3,10,2000,0.25,b,b
2,11,2000,0.25,b,b
1,12,2000,0.25,b,b
0,13,2000,0.25,b,b
13,0,2000,0.5,f,f
12,1,2000,0.5,f,f
11,2,2000,0.5,f,f
10,3,2000,0.5,f,f
9,4,2000,0.5,f,f
8,5,2000,0.5,f,f
7,6,2000,0.5,s,s
6,7,2000,0.5,b,b
5,8,2000,0.5,b,b
4,9,2000,0.5,b,b
3,10,2000,0.5,b,b
2,11,2000,0.5,b,b
1,12,2000,0.5,b,b
0,13,2000,0.5,b,b
13,0,2000,0.75,f,f
12,1,2000,0.75,f,f
11,2,2000,0.75,f,f
10,3,2000,0.75,f,f
9,4,2000,0.75,f,f
8,5,2000,0.75,f,f
7,6,2000,0.75,s,f
6,7,2000,0.75,s,s
5,8,2000,0.75,s,b
4,9,2000,0.75,b,b
3,10,2000,0.75,b,b
2,11,2000,0.75,b,b
1,12,2000,0.75,b,b
0,13,2000,0.75,b,b
13,0,2000,1.0,f,f
12,1,2000,1.0,f,f
11,2,2000,1.0,f,f
10,3,2000,1.0,f,f
9,4,2000,1.0,f,f
8,5,2000,1.0,s,f
7,6,2000,1.0,s,f
6,7,2000,1.0,s,f
5,8,2000,1.0,b,s
4,9,2000,1.0,b,b
3,10,2000,1.0,b,b
2,11,2000,1.0,b,b
1,12,2000,1.0,b,b
0,13,2000,1.0,b,b
13,0,2000,1.25,f,f
12,1,2000,1.25,f,f
11,2,2000,1.25,f,f
10,3,2000,1.25,f,f
9,4,2000,1.25,f,f
8,5,2000,1.25,f,f
7,6,2000,1.25,f,f
6,7,2000,1.25,f,f
5,8,2000,1.25,f,s
4,9,2000,1.25,s,b
3,10,2000,1.25,b,b
2,11,2000,1.25,b,b
1,12,2000,1.25,b,b
0,13,2000,1.25,b,b
13,0,2000,1.5,f,f
12,1,2000,1.5,f,f
11,2,2000,1.5,f,f
10,3,2000,1.5,f,f
9,4,2000,1.5,f,f
8,5,2000,1.5,f,f
7,6,2000,1.5,f,f
6,7,2000,1.5,f,f
5,8,2000,1.5,f,s
4,9,2000,1.5,s,b
3,10,2000,1.5,b,b
2,11,2000,1.5,b,b
1,12,2000,1.5,b,b
0,13,2000,1.5,b,b
13,0,2000,1.75,f,f
12,1,2000,1.75,f,f
11,2,2000,1.75,f,f
10,3,2000,1.75,f,f
9,4,2000,1.75,f,f
8,5,2000,1.75,f,f
7,6,2000,1.75,f,f
6,7,2000,1.75,f,f
5,8,2000,1.75,f,f
4,9,2000,1.75,f,f
3,10,2000,1.75,s,s
2,11,2000,1.75,b,b
1,12,2000,1.75,b,b
0,13,2000,1.75,b,b
13,0,2000,2.0,f,f
12,1,2000,2.0,f,f
11,2,2000,2.0,f,f
10,3,2000,2.0,f,f
9,4,2000,2.0,f,f
8,5,2000,2.0,f,f
7,6,2000,2.0,f,f
6,7,2000,2.0,f,f
5,8,2000,2.0,f,f
4,9,2000,2.0,s,f
3,10,2000,2.0,b,s
2,11,2000,2.0,s,b
1,12,2000,2.0,s,b
0,13,2000,2.0,b,b
13,0,2000,2.25,f,f
12,1,2000,2.25,f,f
11,2,2000,2.25,f,f
10,3,2000,2.25,f,f
9,4,2000,2.25,f,f
8,5,2000,2.25,f,f
7,6,2000,2.25,f,f
6,7,2000,2.25,f,f
5,8,2000,2.25,f,f
4,9,2000,2.25,f,f
3,10,2000,2.25,s,s
2,11,2000,2.25,b,b
1,12,2000,2.25,b,b
0,13,2000,2.25,b,b
13,0,2000,2.5,f,f
12,1,2000,2.5,f,f
11,2,2000,2.5,f,f
10,3,2000,2.5,f,f
9,4,2000,2.5,f,f
8,5,2000,2.5,f,f
7,6,2000,2.5,f,f
6,7,2000,2.5,f,f
5,8,2000,2.5,f,f
4,9,2000,2.5,f,f
3,10,2000,2.5,f,f
2,11,2000,2.5,f,f
1,12,2000,2.5,f,f
0,13,2000,2.5,s,s
13,0,2000,2.75,f,f
12,1,2000,2.75,f,f
11,2,2000,2.75,f,f
10,3,2000,2.75,f,f
9,4,2000,2.75,f,f
8,5,2000,2.75,f,f
7,6,2000,2.75,f,f
6,7,2000,2.75,f,f
5,8,2000,2.75,f,f
4,9,2000,2.75,f,f
3,10,2000,2.75,f,f
2,11,2000,2.75,f,f
1,12,2000,2.75,f,s
0,13,2000,2.75,s,b
13,0,2000,3.0,f,f
12,1,2000,3.0,f,f
11,2,2000,3.0,f,f
10,3,2000,3.0,f,f
9,4,2000,3.0,f,f
8,5,2000,3.0,f,f
7,6,2000,3.0,f,f
6,7,2000,3.0,f,f
5,8,2000,3.0,f,f
4,9,2000,3.0,f,f
3,10,2000,3.0,f,f
2,11,2000,3.0,f,f
1,12,2000,3.0,f,f
0,13,2000,3.0,s,s
