WE,WF,impressions,demand_factor,direction_200,direction_400
4,0,2000,0.25,f,f
3,1,2000,0.25,f,f
2,2,2000,0.25,s,s
1,3,2000,0.25,b,s
0,4,2000,0.25,b,s
4,0,2000,0.5,f,f
3,1,2000,0.5,f,f
2,2,2000,0.5,f,f
1,3,2000,0.5,s,s
0,4,2000,0.5,b,b
4,0,2000,0.75,f,f
3,1,2000,0.75,f,f
2,2,2000,0.75,f,f
1,3,2000,0.75,f,f
0,4,2000,0.75,s,s
4,0,2000,1.0,f,f
3,1,2000,1.0,f,f
2,2,2000,1.0,f,f
1,3,2000,1.0,s,s
0,4,2000,1.0,b,b
4,0,2000,1.25,f,f
3,1,2000,1.25,f,f
2,2,2000,1.25,f,f
1,3,2000,1.25,f,f
0,4,2000,1.25,s,s
4,0,2000,1.5,f,f
3,1,2000,1.5,f,f
2,2,2000,1.5,f,f
1,3,2000,1.5,f,f
0,4,2000,1.5,s,s
4,0,2000,1.75,f,f
3,1,2000,1.75,f,f
2,2,2000,1.75,f,f
1,3,2000,1.75,f,f
0,4,2000,1.75,s,s
4,0,2000,2.0,f,f
3,1,2000,2.0,f,f
2,2,2000,2.0,f,f
1,3,2000,2.0,f,f
0,4,2000,2.0,s,s
4,0,2000,2.25,f,s
3,1,2000,2.25,f,s
2,2,2000,2.25,f,f
1,3,2000,2.25,s,s
0,4,2000,2.25,b,b
4,0,2000,2.5,s,s
3,1,2000,2.5,s,s
2,2,2000,2.5,s,f
1,3,2000,2.5,s,s
0,4,2000,2.5,s,b
4,0,2000,2.75,s,s
3,1,2000,2.75,b,b
2,2,2000,2.75,b,s
1,3,2000,2.75,s,s
0,4,2000,2.75,s,b
4,0,2000,3.0,s,s
3,1,2000,3.0,b,b
2,2,2000,3.0,b,s
1,3,2000,3.0,b,f
0,4,2000,3.0,b,s
